"Payee ID","Leave Count","Leave Type","Start Date","End Date","Leave ID","Approved By",Notes,"Approve Status"
88,2,,2023-04-18,2023-04-19,-6,,"Incorrect Leave count, Start Date and End date entered",6
43,1,,2023-04-20,2023-04-20,-2,,"Hi Team

I am requesting a sick leave today due to a fever and coughing

Please see below my endorsement

IIQ Development - @Ranel Roxas 

Thanks",2
39,2,,2023-04-20,2023-04-21,-3,,"COMP Day",2
88,1,,2023-04-18,2023-04-18,-6,,"Comp Day",1
41,1,,2023-04-21,2023-04-21,-2,,"Migraine/cluster headache.",2
108,1,,2023-04-10,2023-04-10,-2,,"Sick Leave",2
100,1,,2023-04-28,2023-04-28,-3,,"Travel going Davao",2
387,1,,2023-04-14,2023-04-14,-3,,"Personal Errands",2
387,1,,2023-04-21,2023-04-21,-3,,"HALF DAY - PTO",2
32,1,,2023-04-21,2023-04-21,-3,,"Out of Town",2
3,1,,2023-04-26,2023-04-26,-2,,,2
100,1,,2023-05-01,2023-05-01,-3,,"B-Day celebration",2
244,3,,2023-05-01,2023-05-03,-3,,"PTO request - For approval - QMS",2
178,1,,2023-05-12,2023-05-12,-3,,"PTO request (May) - For Approval",2
43,1,,2023-05-01,2023-05-01,-2,,"Hi Team

I am requesting a sick leave today due to fever and diarrhea

Please see below my endorsement

IIQ Development - @Ranel Roxas 

 Thank You",2
3,1,,2023-05-05,2023-05-05,-3,,"Pre Cana Seminar for Wedding ",2
154,1,,2023-05-05,2023-05-05,-3,,Rest,2
3,1,,2023-06-16,2023-06-16,-3,,"Wedding Preparation ",2
3,5,,2023-06-19,2023-06-23,-3,,"After wedding vacation ",2
95,1,,2023-04-18,2023-04-18,-3,,PTO,2
95,1,,2023-05-01,2023-05-01,-6,,PTO,2
108,1,,2023-05-05,2023-05-05,-3,,"Traveling to Cagayan",2
108,1,,2023-05-19,2023-05-19,-3,,PTO,2
42,2,,2023-05-09,2023-05-10,-3,,"Date	Remarks
May 9, 2023	Travelling from Baler to Tarlac
May 10, 2023	Outreach Program for Aeta's Community
May 11, 2023	Travelling back from Tarlac to Baler
",2
317,1,,2023-05-02,2023-05-02,-2,,"Not feeling well due to a severe headache",2
100,1,,2023-05-03,2023-05-03,-2,,"I have a high fever right now. ",2
41,5,,2023-04-24,2023-04-28,-5,,,2
3,1,,2023-05-04,2023-05-04,-2,,"Currently having a mild fever.",2
40,2,,2023-05-18,2023-05-19,-3,,,2
88,1,,2023-05-05,2023-05-05,-3,,"May PTO 1",2
88,1,,2023-05-10,2023-05-10,-3,,"Wrong Leave Type Entered. EL instead of VL",2
317,1,,2023-05-08,2023-05-08,-3,,"COMP Day",2
95,1,,2023-05-30,2023-05-30,-3,,checkup,2
153,1,,2023-05-08,2023-05-08,-3,,PTO,2
38,1,,2023-05-08,2023-05-08,-3,,PTO,2
43,1,,2023-05-15,2023-05-15,-3,,PTO,2
43,1,,2023-05-22,2023-05-22,-3,,PTO,2
659,1,,2023-05-30,2023-05-30,-3,,"Graduation of my son",2
177,1,,2023-05-15,2023-05-15,-3,,"Out of Town- Family Bonding",2
387,1,,2023-05-05,2023-05-05,-3,,"Personal Errands",2
154,1,,2023-05-26,2023-05-26,-3,,Rest,2
3,1,,2023-05-10,2023-05-10,-2,,"Already forwarded my email .

Thanks.",2
40,1,,2023-05-08,2023-05-08,-2,,,2
3,1,,2023-05-11,2023-05-11,-2,,"has high fever",2
317,1,,2023-05-15,2023-05-15,-3,,"Church Activity",2
32,1,,2023-05-12,2023-05-12,-3,,,2
693,1,,2023-05-19,2023-05-19,-3,,"Noted by Ms. Alyn and approved by Ms. Vema as of May 9",2
100,3,,2023-05-10,2023-05-12,-2,,"Sick Leave due to Covid",2
153,1,,2023-05-19,2023-05-19,-3,,"Out of Town",2
38,1,,2023-05-19,2023-05-19,-3,,"Personal Matter",2
55,1,,2023-05-19,2023-05-19,-3,,,2
88,1,,2023-05-10,2023-05-10,-6,,"May PTO 2-EL/SL due to chest pain ",2
687,1,,2023-05-23,2023-05-23,-3,,"Birthday celebration of my mother",2
108,1,,2023-05-22,2023-05-22,-7,,TEST,2
95,1,,2023-05-30,2023-05-30,-3,,Checkup,2
95,1,,2023-06-05,2023-06-05,-3,,VL,2
387,1,,2023-05-19,2023-05-19,-3,,"Personal Errands",2
693,1,,2023-05-12,2023-05-12,-2,,"Sick leave due to panic attack, informed Vema/ATeam @ 6:59am",2
317,1,,2023-05-26,2023-05-26,-3,,"Vacation Leave",2
178,1,,2023-06-13,2023-06-13,-3,,"PTO request (June) - For Approval",2
178,1,,2023-06-12,2023-06-12,-3,,"PTO request (June) - For Approval",2
244,1,,2023-06-23,2023-06-23,-3,,"PTO request - For approval - QMS",2
41,1,,2023-06-02,2023-06-02,-3,,PTO,2
317,1,,2023-06-05,2023-06-05,-3,,"Vacation Leave",1
40,1,,2023-06-22,2023-06-22,-3,,"Emailed PTO cancellation June 22 at 6:04 AM CDT. Email subject: HR - June 2023 PTO Schedule of Management Team",5
3,1,,2023-06-05,2023-06-05,0,,"I am not feeling well and I already give my endorsement to the team.

I applied leave without pay since I saw that my leave count is 0.

",0
40,1,,2023-06-30,2023-06-30,-3,,,2
43,1,,2023-06-09,2023-06-09,-3,,PTO,2
43,1,,2023-06-30,2023-06-30,-3,,PTO,2
108,1,,2023-05-30,2023-05-30,-2,,,2
154,1,,2023-06-09,2023-06-09,-3,,Rest,2
154,1,,2023-06-16,2023-06-16,-3,,"Going back to Ilocos Norte",2
177,0.5,,2023-06-02,2023-06-02,-7,,"Out of Town, Family Occasion",1
177,1,,2023-06-05,2023-06-05,-3,,"COMP DAY",1
43,1,,2023-06-09,2023-06-09,-3,,PTO,2
3,1,,2023-06-06,2023-06-06,-5,,"just completed whole day prenup and will arrive home by 12 am , so tired and not able to work",1
687,1,,2023-06-12,2023-06-12,-3,,"personal errand",1
32,1,,2023-06-02,2023-06-02,-3,,"scheduled PTO",2
32,2,,2023-06-12,2023-06-13,-3,,"Veras Birthday Celebration",2
153,1,,2023-06-02,2023-06-02,-3,,,2
153,1,,2023-06-16,2023-06-16,-3,,,2
42,1,,2023-06-14,2023-06-14,-3,,"Travelling from Baler to Manila",0
42,1,,2023-06-22,2023-06-22,-3,,"Travelling from Manila to Baler",0
42,5,,2023-07-05,2023-07-11,-3,,"Wedding preparation",0
693,1,,2023-06-19,2023-06-19,-3,,"Scheduled leave as per approved ATeam PTO request sent 20230531",1
317,1,,2023-06-23,2023-06-23,-3,,"Vacation Leave",1
659,1,,2023-06-23,2023-06-23,-6,,"Follow-up check-up since the pain still persists in my lower right abdomen after my medication. Possible for CT scan since did ultrasound imaging last time.",1
100,2,,2023-06-22,2023-06-23,-3,,"Vacation Leave",1
693,1,,2023-06-26,2023-06-26,-3,,"Scheduled leave as per approved ATeam PTO request sent 20230531",1
108,9,,2023-06-05,2023-06-15,-6,,"Bereavement Leave",2
55,1,,2023-06-14,2023-06-14,-3,,"Rest for Business Trip",0
55,1,,2023-06-22,2023-06-22,-3,,"Rest After Business Trip",0
41,2,,2023-07-12,2023-07-13,-3,,,0
387,1,,2023-06-28,2023-06-28,-3,,"Personal Errands",0
387,1,,2023-06-29,2023-06-29,-3,,"Personal Errands",0
